Scouter Initials	Match Number	Robot	Team Number	No Show	Moved?	Classifier Scored(Auto)	Overflow Scored(Auto)	Pattern Correct(Auto)	Classifier Scored(Teleop)	Overflow Scored(Teleop)	Depot Scored(Teleop)	Pattern Correct(Teleop)	End Position(Endgame)
abc	Quals 1	R1	15206	False	True	0	0	1	3	0	1	3	N
abc	Quals 1	R2	27153	False	True	6	0	5	6	10	0	4	N
abc	Quals 1	B1	25912	False	True	5	0	4	8	13	0	2	P
abc	Quals 1	B2	16523	False	True	2	0	1	0	0	1	1	N
abc	Quals 2	R1	5237	False	True	2	0	0	3	1	0	3	P
abc	Quals 2	R2	13647	False	True	0	0	1	1	1	0	3	P
abc	Quals 2	B1	20225	False	True	0	0	0	3	1	1	1	N
abc	Quals 2	B2	23589	False	True	6	0	2	6	0	0	4	P
abc	Quals 3	R1	15465	False	True	1	0	0	2	1	1	3	P
abc	Quals 3	R2	8579	False	True	2	0	0	3	0	0	1	N
abc	Quals 3	B1	13550	False	True	1	0	1	1	1	0	2	N
abc	Quals 3	B2	20511	False	True	2	0	1	7	18	0	1	P
abc	Quals 4	R1	32254	False	True	6	2	4	9	18	0	7	P
abc	Quals 4	R2	21363	False	True	0	0	2	5	11	0	0	N
abc	Quals 4	B1	31913	False	True	7	1	7	9	21	0	9	P
abc	Quals 4	B2	7048	False	True	0	0	0	0	0	0	1	N
abc	Quals 5	R1	15555	False	True	0	0	0	1	1	1	0	P
abc	Quals 5	R2	15229	False	True	2	0	1	1	1	0	3	P
abc	Quals 5	B1	23582	False	True	5	0	4	3	4	0	2	P
abc	Quals 5	B2	7215	False	True	0	0	1	2	1	0	3	P
abc	Quals 6	R1	23856	False	True	6	0	2	5	4	0	1	N
abc	Quals 6	R2	6079	False	True	0	0	0	0	1	1	1	N
abc	Quals 6	B1	8845	False	True	2	0	1	0	0	0	1	N
abc	Quals 6	B2	15486	False	True	0	0	1	0	0	1	1	N
abc	Quals 7	R1	14790	False	True	1	0	1	0	1	1	1	P
abc	Quals 7	R2	19940	False	True	2	0	1	2	1	1	3	N
abc	Quals 7	B1	7085	False	True	1	0	1	3	1	0	3	N
abc	Quals 7	B2	24441	False	True	5	0	4	4	4	0	0	N
abc	Quals 8	R1	21564	False	True	1	0	3	5	6	0	4	N
abc	Quals 8	R2	20294	False	True	2	0	0	0	0	0	0	N
abc	Quals 8	B1	6134	False	True	1	0	0	1	1	1	2	P
abc	Quals 8	B2	17104	False	True	1	0	1	3	0	1	0	P
abc	Quals 9	R1	13781	False	True	1	0	1	1	0	0	0	N
abc	Quals 9	R2	17189	False	True	2	0	1	2	1	0	2	N
abc	Quals 9	B1	15447	False	True	0	0	1	2	1	0	0	N
abc	Quals 9	B2	22420	False	True	4	0	2	6	4	0	4	P
abc	Quals 10	R1	31913	False	True	6	0	6	9	17	0	9	N
abc	Quals 10	R2	13647	False	True	2	0	0	1	0	1	1	P
abc	Quals 10	B1	7215	False	True	0	0	1	3	0	1	2	P
abc	Quals 10	B2	15206	False	True	1	0	0	1	0	0	0	P
abc	Quals 11	R1	5237	False	True	2	0	0	2	0	1	0	P
abc	Quals 11	R2	32254	False	True	8	0	5	9	17	0	9	N
abc	Quals 11	B1	27153	False	True	6	0	6	6	10	1	7	P
abc	Quals 11	B2	20511	False	True	1	0	0	5	19	0	2	N
abc	Quals 12	R1	20225	False	True	1	0	1	2	0	1	3	P
abc	Quals 12	R2	15486	False	True	1	0	0	2	1	1	2	P
abc	Quals 12	B1	21363	False	True	1	0	4	6	11	0	4	N
abc	Quals 12	B2	15465	False	True	2	0	1	0	0	1	0	N
abc	Quals 13	R1	23856	False	True	4	0	4	6	2	0	1	P
abc	Quals 13	R2	6134	False	True	0	0	0	1	0	0	3	P
abc	Quals 13	B1	15229	False	True	1	0	1	1	1	1	0	N
abc	Quals 13	B2	7085	False	True	0	0	0	3	0	1	3	P
abc	Quals 14	R1	24441	False	True	4	0	3	6	3	0	4	N
